,ret_1m,ret_3m,ret_5m,ret_10m,ret_15m,ret_30m,ret_60m,mom_5m,mom_15m,mom_30m,rev_3m,rev_5m,acc_mom_5_15,ema_gap_5_20,ema_gap_10_30,ma_slope_10,ma_slope_30,price_z20,price_z60,boll_pos_20,vol_5m,vol_15m,vol_20m,vol_30m,vol_60m,vol_of_vol_30,downside_vol_20,upside_vol_20,up_down_vol_ratio_20,ret_skew_30,ret_kurt_30,range_proxy_15,vol_regime_20_60,volume_z20,volume_z60,volume_ma_ratio_5_20,volume_chg_1,volume_chg_5,turnover_z20,turnover_z60,turnover_ma_ratio_5_20,illiq_1m,amihud_20,pv_corr_20,signed_volume_z20,oi_delta,oi_z20,oi_z60,oi_trend_10,oi_trend_30,oi_volume_ratio,sin_tod,cos_tod,minute_norm,is_open_30m,is_close_30m
ret_1m,1.0,0.5471934781463039,0.4305766367564355,0.3106925344150025,0.25787858361371796,0.18576020573243182,0.13222173312249275,0.4305766367564355,0.25787858361371796,0.18576020573243182,-0.5471934781463039,-0.4305766367564355,0.0035220099957042426,0.13856297351222954,0.06084132690940001,0.04822278740110795,0.013454539091422156,0.4240522175891615,0.2831046190128823,0.4240522175891615,0.06862633599937405,0.03524319332695047,0.03167305858705296,0.02664269308597265,0.021521868429181655,0.012150793865992953,-0.0750678376392434,0.09365208420943816,0.18748554083806615,0.07804101179294598,0.02356111921069519,0.021844065991391964,0.005183921011163917,-0.0013958919307958128,-0.0003855033806345549,0.0025412920055740192,0.043813596901481504,0.028148758284314943,-0.0009984110551266242,0.0004203934918241021,0.0027319877310564584,0.26957066399981544,0.05171700341332516,0.043481941510743874,0.742443025840846,0.017419790916419434,-0.13142127621285402,-0.12925136871479836,-0.002202314764944588,-0.005266958652105164,0.008769586932954218,-0.0047348551021024745,-0.002665197630033188,1.5605265700469463e-05,,
ret_3m,0.5471934781463039,1.0,0.7410961652376112,0.5277436407316537,0.43889207170631994,0.3156422891380177,0.22642017377020981,0.7410961652376112,0.43889207170631994,0.3156422891380177,-1.0,-0.7410961652376112,0.012049642679832603,0.3877891541757341,0.20158235789746146,0.20598249511333971,0.05770042922693555,0.5958794300896346,0.4307143821971159,0.5958794300896346,0.12133511775000175,0.06540536418291132,0.059009007089057174,0.050029458523508596,0.04028305816409565,0.03619613750537517,-0.13419282408200978,0.17031202989340208,0.32568142537409317,0.14500892269494287,0.04378933507794895,0.042831026789863835,0.009030080773911328,-0.004912867116398867,-0.00691341012786167,-0.002176565476365434,0.03375324592936241,0.014579932412753894,-0.003258647673511727,-0.004672414137539294,-0.0010590609293729214,0.1730676433549442,0.09939360460517167,0.10120836863135965,0.4215455943499317,-0.044625669306414345,-0.1409083860855615,-0.1494307592758144,0.0025929675964327546,-0.00910083854956105,0.017912380923617664,-0.009756803622354754,-0.0042632507126802366,0.001048965391269986,,
ret_5m,0.4305766367564355,0.7410961652376112,1.0,0.6832237307948413,0.5641025136480973,0.40637773969477553,0.29164404527726917,1.0,0.5641025136480973,0.40637773969477553,-0.7410961652376112,-1.0,0.05024311701645742,0.5805562950120391,0.3423946348211592,0.4332932032598531,0.11914576523203478,0.6687581374512678,0.5141143354879895,0.6687581374512678,0.15449508262580747,0.08545652995997126,0.07512161847288608,0.06375758940589547,0.05171666813729536,0.05986860295905054,-0.17426023293491286,0.2197938564985171,0.4053023579492082,0.18529713275169452,0.056824442735830545,0.05561299930749371,0.011394560956335457,-0.00012760261636257978,-0.0012208351380895907,-0.005510508899097433,0.023879540319107294,0.03131100939406802,0.001869499189068624,0.0014680971864089998,-0.0033604321256753317,0.12497926878205472,0.12909891942264828,0.152473007885463,0.3240004815456241,-0.07192933452460887,-0.13962135011135957,-0.15587229619972862,0.009458591185963275,-0.011681923616813217,0.01984968231754692,-0.013399945190132894,-0.00538451071501382,0.0017782871846930837,,
ret_10m,0.3106925344150025,0.5277436407316537,0.6832237307948413,1.0,0.7967348878993932,0.5731144098477725,0.4128262766355494,0.6832237307948413,0.7967348878993932,0.5731144098477725,-0.5277436407316537,-0.6832237307948413,-0.46318176139125306,0.8369021605560149,0.6208891695790663,0.8541878588410617,0.32855050916722744,0.7253509479280233,0.6315805146053926,0.7253509479280233,0.11863001904926558,0.12917633274423856,0.1082564911588851,0.09196617207354608,0.07405604342517277,0.10030040018565174,-0.24333116058548424,0.3139359553359507,0.5226107825378117,0.25734776708320517,0.07803719316689048,0.08711256457584339,0.017002358733031884,0.0068009740380485335,0.007657107273142836,0.003798364068532735,0.019301006934666593,0.025757957551668004,0.009061109735204399,0.010919216181777077,0.007425834922577211,0.09906504893311191,0.1876273855277216,0.2691693987396664,0.20408620721452125,-0.08563685060830115,-0.12173164856937196,-0.15453504387606676,-0.007602497561846458,-0.018240988645148126,0.015988103551291245,-0.01987070682545134,-0.007454256304343664,0.0028794500350119464,,
ret_15m,0.25787858361371796,0.43889207170631994,0.5641025136480973,0.7967348878993932,1.0,0.6987031882503765,0.5056224347179215,0.5641025136480973,1.0,0.6987031882503765,-0.43889207170631994,-0.5641025136480973,-0.7963196424118906,0.9114208667373845,0.786982984248735,0.8687637130392232,0.5161987055648176,0.7001380689778739,0.6880270692927818,0.7001380689778739,0.11158735787126078,0.17224992977749468,0.14379762383685973,0.11730042726242113,0.09451121613057593,0.13507449227033996,-0.2921313036440643,0.39796358929552517,0.612150767775058,0.31059851213396555,0.09261065568119503,0.11087049721219397,0.02494374153558016,0.00688358848773808,0.010262753719069071,0.004923126120777621,0.01269784732661222,0.021309959236886174,0.009097864554934212,0.013733966991897781,0.008572435755153056,0.0904460541698145,0.24742990611789156,0.3747451281936587,0.1364392512475421,-0.0881591923466703,-0.09454994208121324,-0.14420077666968242,-0.04682815189287525,-0.03135604350070455,0.022148309357207397,-0.02552538474643711,-0.00660401438228402,0.005637391736550304,,
ret_30m,0.18576020573243182,0.3156422891380177,0.40637773969477553,0.5731144098477725,0.6987031882503765,1.0,0.706318630509592,0.40637773969477553,0.6987031882503765,1.0,-0.3156422891380177,-0.40637773969477553,-0.5473746044127584,0.8448895753972289,0.9196304436336498,0.6199818306389258,0.8908993881406793,0.5064844555843749,0.7329771536651914,0.5064844555843749,0.10094559065416052,0.15867372762375118,0.1731366165998739,0.1934323868945997,0.1441504365842728,0.2250886505053091,-0.26477176309702327,0.42073595102921685,0.5833453156934674,0.43983203827591705,0.13626716686567103,0.1138379424886336,0.024600548604281642,0.009672581547875248,0.018034330874891116,0.010886666267774339,0.006925506637141705,0.01616111169380033,0.011593709262205057,0.021813750316235336,0.013613079164295942,0.06860538241508046,0.27441902189513845,0.46464997284334114,0.07268979903293697,-0.09224222952897372,-0.03456459103681903,-0.10939453735490985,-0.09027152229163266,-0.08590939398100349,0.011096043745080312,-0.03667415594033981,-0.007758499602555353,0.00869705136488192,,
ret_60m,0.13222173312249275,0.22642017377020981,0.29164404527726917,0.4128262766355494,0.5056224347179215,0.706318630509592,1.0,0.29164404527726917,0.5056224347179215,0.706318630509592,-0.22642017377020981,-0.29164404527726917,-0.39791308979594275,0.6444531306143348,0.7936950570643159,0.4482208730690552,0.7459857818269257,0.3543206278675623,0.6351140766731268,0.3543206278675623,0.09364833332498865,0.14172231669792568,0.15639961459652085,0.17985948544422448,0.2249309499221523,0.21068002309430617,-0.15656300818904192,0.3256455499774994,0.4106435705761411,0.3259199462606443,0.10874451450563315,0.11396274120700549,0.002865182892547902,0.012212037750239371,0.02387037896468135,0.01818538087026996,0.008066993560512067,0.020627833407931825,0.013532571500159631,0.027213603308040336,0.02010718257968026,0.048614787106820975,0.20434116168398866,0.35989177571240427,0.05494595143673809,-0.07643160266942323,-0.010726261030873124,-0.034221031222415856,-0.08756152336969078,-0.1451744737890455,0.009894069341216945,-0.05675519086861528,0.0038345696333904403,0.023998091015398265,,
mom_5m,0.4305766367564355,0.7410961652376112,1.0,0.6832237307948413,0.5641025136480973,0.40637773969477553,0.29164404527726917,1.0,0.5641025136480973,0.40637773969477553,-0.7410961652376112,-1.0,0.05024311701645742,0.5805562950120391,0.3423946348211592,0.4332932032598531,0.11914576523203478,0.6687581374512678,0.5141143354879895,0.6687581374512678,0.15449508262580747,0.08545652995997126,0.07512161847288608,0.06375758940589547,0.05171666813729536,0.05986860295905054,-0.17426023293491286,0.2197938564985171,0.4053023579492082,0.18529713275169452,0.056824442735830545,0.05561299930749371,0.011394560956335457,-0.00012760261636257978,-0.0012208351380895907,-0.005510508899097433,0.023879540319107294,0.03131100939406802,0.001869499189068624,0.0014680971864089998,-0.0033604321256753317,0.12497926878205472,0.12909891942264828,0.152473007885463,0.3240004815456241,-0.07192933452460887,-0.13962135011135957,-0.15587229619972862,0.009458591185963275,-0.011681923616813217,0.01984968231754692,-0.013399945190132894,-0.00538451071501382,0.0017782871846930837,,
mom_15m,0.25787858361371796,0.43889207170631994,0.5641025136480973,0.7967348878993932,1.0,0.6987031882503765,0.5056224347179215,0.5641025136480973,1.0,0.6987031882503765,-0.43889207170631994,-0.5641025136480973,-0.7963196424118906,0.9114208667373845,0.786982984248735,0.8687637130392232,0.5161987055648176,0.7001380689778739,0.6880270692927818,0.7001380689778739,0.11158735787126078,0.17224992977749468,0.14379762383685973,0.11730042726242113,0.09451121613057593,0.13507449227033996,-0.2921313036440643,0.39796358929552517,0.612150767775058,0.31059851213396555,0.09261065568119503,0.11087049721219397,0.02494374153558016,0.00688358848773808,0.010262753719069071,0.004923126120777621,0.01269784732661222,0.021309959236886174,0.009097864554934212,0.013733966991897781,0.008572435755153056,0.0904460541698145,0.24742990611789156,0.3747451281936587,0.1364392512475421,-0.0881591923466703,-0.09454994208121324,-0.14420077666968242,-0.04682815189287525,-0.03135604350070455,0.022148309357207397,-0.02552538474643711,-0.00660401438228402,0.005637391736550304,,
mom_30m,0.18576020573243182,0.3156422891380177,0.40637773969477553,0.5731144098477725,0.6987031882503765,1.0,0.706318630509592,0.40637773969477553,0.6987031882503765,1.0,-0.3156422891380177,-0.40637773969477553,-0.5473746044127584,0.8448895753972289,0.9196304436336498,0.6199818306389258,0.8908993881406793,0.5064844555843749,0.7329771536651914,0.5064844555843749,0.10094559065416052,0.15867372762375118,0.1731366165998739,0.1934323868945997,0.1441504365842728,0.2250886505053091,-0.26477176309702327,0.42073595102921685,0.5833453156934674,0.43983203827591705,0.13626716686567103,0.1138379424886336,0.024600548604281642,0.009672581547875248,0.018034330874891116,0.010886666267774339,0.006925506637141705,0.01616111169380033,0.011593709262205057,0.021813750316235336,0.013613079164295942,0.06860538241508046,0.27441902189513845,0.46464997284334114,0.07268979903293697,-0.09224222952897372,-0.03456459103681903,-0.10939453735490985,-0.09027152229163266,-0.08590939398100349,0.011096043745080312,-0.03667415594033981,-0.007758499602555353,0.00869705136488192,,
rev_3m,-0.5471934781463039,-1.0,-0.7410961652376112,-0.5277436407316537,-0.43889207170631994,-0.3156422891380177,-0.22642017377020981,-0.7410961652376112,-0.43889207170631994,-0.3156422891380177,1.0,0.7410961652376112,-0.012049642679832603,-0.3877891541757341,-0.20158235789746146,-0.20598249511333971,-0.05770042922693555,-0.5958794300896346,-0.4307143821971159,-0.5958794300896346,-0.12133511775000175,-0.06540536418291132,-0.059009007089057174,-0.050029458523508596,-0.04028305816409565,-0.03619613750537517,0.13419282408200978,-0.17031202989340208,-0.32568142537409317,-0.14500892269494287,-0.04378933507794895,-0.042831026789863835,-0.009030080773911328,0.004912867116398867,0.00691341012786167,0.002176565476365434,-0.03375324592936241,-0.014579932412753894,0.003258647673511727,0.004672414137539294,0.0010590609293729214,-0.1730676433549442,-0.09939360460517167,-0.10120836863135965,-0.4215455943499317,0.044625669306414345,0.1409083860855615,0.1494307592758144,-0.0025929675964327546,0.00910083854956105,-0.017912380923617664,0.009756803622354754,0.0042632507126802366,-0.001048965391269986,,
rev_5m,-0.4305766367564355,-0.7410961652376112,-1.0,-0.6832237307948413,-0.5641025136480973,-0.40637773969477553,-0.29164404527726917,-1.0,-0.5641025136480973,-0.40637773969477553,0.7410961652376112,1.0,-0.05024311701645742,-0.5805562950120391,-0.3423946348211592,-0.4332932032598531,-0.11914576523203478,-0.6687581374512678,-0.5141143354879895,-0.6687581374512678,-0.15449508262580747,-0.08545652995997126,-0.07512161847288608,-0.06375758940589547,-0.05171666813729536,-0.05986860295905054,0.17426023293491286,-0.2197938564985171,-0.4053023579492082,-0.18529713275169452,-0.056824442735830545,-0.05561299930749371,-0.011394560956335457,0.00012760261636257978,0.0012208351380895907,0.005510508899097433,-0.023879540319107294,-0.03131100939406802,-0.001869499189068624,-0.0014680971864089998,0.0033604321256753317,-0.12497926878205472,-0.12909891942264828,-0.152473007885463,-0.3240004815456241,0.07192933452460887,0.13962135011135957,0.15587229619972862,-0.009458591185963275,0.011681923616813217,-0.01984968231754692,0.013399945190132894,0.00538451071501382,-0.0017782871846930837,,
acc_mom_5_15,0.0035220099957042426,0.012049642679832603,0.05024311701645742,-0.46318176139125306,-0.7963196424118906,-0.5473746044127584,-0.39791308979594275,0.05024311701645742,-0.7963196424118906,-0.5473746044127584,-0.012049642679832603,-0.05024311701645742,1.0,-0.6771171932515154,-0.7010689643078021,-0.7334059812938524,-0.5370699898000197,-0.35697165192355085,-0.45555695291891013,-0.35697165192355085,-0.021733149836184764,-0.14574610244924366,-0.11890309019815934,-0.09516653083089972,-0.07642726544180502,-0.11951371286869038,0.22569947893979306,-0.3203553632945924,-0.4435100791978128,-0.23995181448238212,-0.07039251966457252,-0.09336429496306471,-0.021822707218117004,-0.008419618139636131,-0.013307458578642573,-0.009991493938228692,0.0016614300024730432,-0.0029162155684881886,-0.009634975646885981,-0.015536123962657232,-0.012830557212481903,-0.017840327228160303,-0.20471261692883436,-0.3415739589389527,0.07231047461707174,0.05394703422528876,0.012086359645942894,0.06022554932058212,0.06356699043746117,0.02936781187455361,-0.01224979136269987,0.021084941107878754,0.004034139077123988,-0.0055368292916453885,,
ema_gap_5_20,0.13856297351222954,0.3877891541757341,0.5805562950120391,0.8369021605560149,0.9114208667373845,0.8448895753972289,0.6444531306143348,0.5805562950120391,0.9114208667373845,0.8448895753972289,-0.3877891541757341,-0.5805562950120391,-0.6771171932515154,1.0,0.9209185050373359,0.8966696350438224,0.6880491177130441,0.6812533957883768,0.7690147472768669,0.6812533957883768,0.11604414972786514,0.16566748462380435,0.15976249284613292,0.14533890787400747,0.1197383705350226,0.17351048426813825,-0.3147432386701521,0.4356548497700123,0.6574115587534854,0.37756006687505855,0.11119124663166363,0.11293468036690386,0.02425233015715066,0.009720863028852784,0.014268542293739448,0.007404477382558539,0.007459152346249331,0.02199394633948388,0.012149693961229882,0.018322768881522195,0.011287013958455293,0.056372419866915456,0.27016574677266264,0.44703999209588413,0.03876475126983342,-0.10804093231474092,-0.07214092349828041,-0.13555239581734957,-0.061964674456715545,-0.0601407478209104,0.01729752967190314,-0.033141914361661876,-0.007588493243011599,0.007894103679580244,,
ema_gap_10_30,0.06084132690940001,0.20158235789746146,0.3423946348211592,0.6208891695790663,0.786982984248735,0.9196304436336498,0.7936950570643159,0.3423946348211592,0.786982984248735,0.9196304436336498,-0.20158235789746146,-0.3423946348211592,-0.7010689643078021,0.9209185050373359,1.0,0.7580027131289979,0.8926030812929564,0.5060158923764506,0.7533594514561405,0.5060158923764506,0.0924661911129786,0.1686414247748579,0.17738819377914186,0.17796479687431246,0.15795764909506646,0.21782003882435388,-0.287911950578336,0.44338250334474305,0.6144455969956185,0.41340302355659286,0.12399598860649107,0.12061223039434121,0.022998125643302433,0.011248793589336224,0.019976048560363866,0.013023235947638483,0.0017514495355717096,0.017201070398893636,0.013206371088783843,0.02391247395454351,0.016254164435412114,0.034312736629294814,0.28212103960912255,0.49568738313350913,-0.03233288232592644,-0.09991616994615489,-0.019696175467686854,-0.08934299009362394,-0.09645713270396729,-0.10171739715228609,0.012954779152457994,-0.04344772513272644,-0.004770935289317788,0.013486852887491386,,
ma_slope_10,0.04822278740110795,0.20598249511333971,0.4332932032598531,0.8541878588410617,0.8687637130392232,0.6199818306389258,0.4482208730690552,0.4332932032598531,0.8687637130392232,0.6199818306389258,-0.20598249511333971,-0.4332932032598531,-0.7334059812938524,0.8966696350438224,0.7580027131289979,1.0,0.472439316682814,0.6046315057074979,0.6058623850430962,0.6046315057074979,0.08329331570142606,0.14627424914220283,0.11921719535773866,0.09946193946381796,0.08040114828563528,0.12035481712022565,-0.26332273841775017,0.34437474435417964,0.534936128387896,0.27603356176817545,0.08044989470723572,0.09872198844346594,0.019390201351147014,0.009216626066676743,0.011671346833435127,0.005934162164711933,0.0031123767816673767,0.01991557586498707,0.011370799791408582,0.014864600011718316,0.009937143912033297,0.027732187424949862,0.21010285748979882,0.3359963505735819,-0.016455425051900233,-0.08936030125549753,-0.06875276500885431,-0.1138189371190507,-0.031249941455852973,-0.024504075962786948,0.016396877241800573,-0.022786000608419267,-0.006729105259390153,0.004557771135938064,,
ma_slope_30,0.013454539091422156,0.05770042922693555,0.11914576523203478,0.32855050916722744,0.5161987055648176,0.8908993881406793,0.7459857818269257,0.11914576523203478,0.5161987055648176,0.8908993881406793,-0.05770042922693555,-0.11914576523203478,-0.5370699898000197,0.6880491177130441,0.8926030812929564,0.472439316682814,1.0,0.27450777265837,0.6271338813473722,0.27450777265837,0.059310899708012184,0.13846916153500916,0.1605284102151407,0.18728438806058975,0.1533706528842455,0.23776953159629313,-0.20670062861652727,0.36526843358026423,0.4608507128073734,0.4078352822735518,0.12354103028683473,0.10045063612846783,0.01989061473363595,0.006686629501974978,0.0181563448529297,0.01057423042326308,-0.002226403504848421,0.008924143118513085,0.007946235676085187,0.02141299957270004,0.01261245919934105,0.01886479892158571,0.24406608047745015,0.44502428171543096,-0.05757718533431986,-0.07702157690171436,0.025211922010791817,-0.04776079441431105,-0.11199040310109157,-0.11794166009239351,0.0076843867312449375,-0.04047052302013786,-0.004785434419138549,0.012049425489546774,,
price_z20,0.4240522175891615,0.5958794300896346,0.6687581374512678,0.7253509479280233,0.7001380689778739,0.5064844555843749,0.3543206278675623,0.6687581374512678,0.7001380689778739,0.5064844555843749,-0.5958794300896346,-0.6687581374512678,-0.35697165192355085,0.6812533957883768,0.5060158923764506,0.6046315057074979,0.27450777265837,1.0,0.772737980133278,1.0,0.02783532699490971,0.02459645603911298,0.02101077296627741,0.014263321988640632,0.018087151162969557,0.009264744218322742,-0.21460896011392908,0.17967652364277764,0.4554377535753522,0.17415115036605436,0.016090421377419093,0.00926234563179942,0.005231992879114756,0.003645207825154985,-0.00041027119124871936,-0.0017617418143322852,0.004063053100033132,0.018643278938913092,0.005801010906732273,0.0025999326954196746,0.0010600800409927445,0.016854734663198503,0.019085825265318417,0.3441756307622079,0.3860897086206067,-0.12818946136628162,-0.16336019338171165,-0.19666217009640333,-0.08522465365123841,-0.03814457867128971,0.013347996267752012,-0.006106315289472613,-0.010820396754335977,-0.004276472704925424,,
